sample_ID,filetype,filename,path,data_type,production,coverage,deepconsensus_coverage,deepconsensus_filename,deepconsensus_path,ccs_algorithm,DeepConsensus_version,study,title,accession,bioproject_accession,biosample_accession,design_description,notes,generator_contact,generator_facility,library_ID,library_strategy,library_source,library_selection,library_layout,shear_method,size_selection,platform,instrument_model,seq_plate_chemistry_version,polymerase_version,total_reads,total_bp,total_Gbp,mean,min,max,N25,N50,N75,quartile_25,quartile_50,quartile_75,ntsm_score,MM_tag,primrose_filename,check,delta
HG01074,bam,m54329U_211208_005551-bc1008.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01074/raw_data/PacBio_HiFi/m54329U_211208_005551-bc1008.5mc.hifi_reads.bam,unaligned reads,UW_HPRC_HiFi_Y3,11.3,12.97,HG01074.m54329U_211208_005551.dc.q20.fastq.gz,s3://human-pangenomics/submissions/42AFCE59-2972-45EE-BB72-5B84E7B57377--HPRC_DEEPCONSENSUS_v1pt2_2023_08_q20/HG01074/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01074.m54329U_211208_005551.dc.q20.fastq.gz,6.2.0,,SRP305758,,SRR23922645,PRJNA701308,SAMN33758782,HiFi sequencing of 23kb fractionated gDNA,,[email],University of Washington,HG01074.HFSS2,WGS,GENOMIC,RANDOM,single,Megaruptor 3,PippinHT,PACBIO_SMRT,Sequel II,C2,P2.2,1833869,34933587178,34.93,19049,200.0,53902.0,16436,19215,22858,15785,18197,21525,,True,,True,33
HG02451,bam,m64076_211208_005550-bc1003.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02451/raw_data/PacBio_HiFi/m64076_211208_005550-bc1003.5mc.hifi_reads.bam,unaligned reads,UW_HPRC_HiFi_Y3,12.4,13.86,HG02451.m64076_211208_005550.dc.q20.fastq.gz,s3://human-pangenomics/submissions/42AFCE59-2972-45EE-BB72-5B84E7B57377--HPRC_DEEPCONSENSUS_v1pt2_2023_08_q20/HG02451/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02451.m64076_211208_005550.dc.q20.fastq.gz,6.2.0,,SRP305758,,SRR23922667,PRJNA701308,SAMN33758786,HiFi sequencing of 21kb fractionated gDNA,,[email],University of Washington,HG02451.HFSS2,WGS,GENOMIC,RANDOM,single,Megaruptor 3,PippinHT,PACBIO_SMRT,Sequel II,C2,P2.2,2222540,38494025289,38.49,17319,424.0,50248.0,15174,17364,20294,14736,16646,19353,,True,,True,34
HG03017,bam,m54329U_211225_070909-bc1012.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03017/raw_data/PacBio_HiFi/m54329U_211225_070909-bc1012.5mc.hifi_reads.bam,unaligned reads,UW_HPRC_HiFi_Y3,11.0,13.35,HG03017.m54329U_211225_070909.dc.q20.fastq.gz,s3://human-pangenomics/submissions/42AFCE59-2972-45EE-BB72-5B84E7B57377--HPRC_DEEPCONSENSUS_v1pt2_2023_08_q20/HG03017/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03017.m54329U_211225_070909.dc.q20.fastq.gz,6.2.0,,SRP305758,,SRR23922662,PRJNA701308,SAMN33758789,HiFi sequencing of 25kb fractionated gDNA,,[email],University of Washington,HG03017.HFSS,WGS,GENOMIC,RANDOM,single,Megaruptor 3,PippinHT,PACBIO_SMRT,Sequel II,C2,P2.2,1745970,34046953548,34.05,19500,61.0,64185.0,16617,20225,24689,15437,18613,22719,,True,,True,34
HG03704,bam,m54329U_211105_213234-bc1001.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03704/raw_data/PacBio_HiFi/m54329U_211105_213234-bc1001.5mc.hifi_reads.bam,unaligned reads,UW_HPRC_HiFi_Y3,8.1,9.12,HG03704.m54329U_211105_213234.dc.q20.fastq.gz,s3://human-pangenomics/submissions/42AFCE59-2972-45EE-BB72-5B84E7B57377--HPRC_DEEPCONSENSUS_v1pt2_2023_08_q20/HG03704/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03704.m54329U_211105_213234.dc.q20.fastq.gz,6.2.0,,SRP305758,,SRR23922655,PRJNA701308,SAMN33758795,HiFi sequencing of 26kb fractionated gDNA,,[email],University of Washington,HG03704_SRE.HFSS,WGS,GENOMIC,RANDOM,single,Megaruptor 3,PippinHT,PACBIO_SMRT,Sequel II,C2,P2.2,1212386,25139477214,25.14,20735,493.0,61181.0,17908,20760,24604,17290,19755,23225,,True,,True,34
HG03704,bam,m54329U_220203_054640-bc1001.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03704/raw_data/PacBio_HiFi/m54329U_220203_054640-bc1001.5mc.hifi_reads.bam,unaligned reads,UW_HPRC_HiFi_Y3,5.0,6.25,HG03704.m54329U_220203_054640.dc.q20.fastq.gz,s3://human-pangenomics/submissions/42AFCE59-2972-45EE-BB72-5B84E7B57377--HPRC_DEEPCONSENSUS_v1pt2_2023_08_q20/HG03704/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03704.m54329U_220203_054640.dc.q20.fastq.gz,6.2.0,,SRP305758,,SRR23922654,PRJNA701308,SAMN33758795,HiFi sequencing of 25kb fractionated gDNA,,[email],University of Washington,HG03704.HFSS3,WGS,GENOMIC,RANDOM,single,Megaruptor 3,PippinHT,PACBIO_SMRT,Sequel II,C2,P2.2,783402,15515677051,15.52,19805,77.0,64236.0,16931,20064,24078,16127,18857,22528,,True,,True,34
HG03704,bam,m54329U_220203_054640-bc1018.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03704/raw_data/PacBio_HiFi/m54329U_220203_054640-bc1018.5mc.hifi_reads.bam,unaligned reads,UW_HPRC_HiFi_Y3,1.6,6.25,HG03704.m54329U_220203_054640.dc.q20.fastq.gz,s3://human-pangenomics/submissions/42AFCE59-2972-45EE-BB72-5B84E7B57377--HPRC_DEEPCONSENSUS_v1pt2_2023_08_q20/HG03704/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03704.m54329U_220203_054640.dc.q20.fastq.gz,6.2.0,,SRP305758,,SRR23922653,PRJNA701308,SAMN33758795,HiFi sequencing of 24kb fractionated gDNA,,[email],University of Washington,HG03704.HFSS4,WGS,GENOMIC,RANDOM,single,Megaruptor 3,PippinHT,PACBIO_SMRT,Sequel II,C2,P2.2,249779,4818202256,4.82,19289,61.0,48616.0,16754,19296,22712,16218,18426,21504,,True,,True,33
HG01074,bam,m54329U_211211_014820-bc1008.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01074/raw_data/PacBio_HiFi/m54329U_211211_014820-bc1008.5mc.hifi_reads.bam,unaligned reads,UW_HPRC_HiFi_Y3,12.1,13.56,HG01074.m54329U_211211_014820.dc.q20.fastq.gz,s3://human-pangenomics/submissions/42AFCE59-2972-45EE-BB72-5B84E7B57377--HPRC_DEEPCONSENSUS_v1pt2_2023_08_q20/HG01074/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01074.m54329U_211211_014820.dc.q20.fastq.gz,6.2.0,,SRP305758,,SRR23922645,PRJNA701308,SAMN33758782,HiFi sequencing of 23kb fractionated gDNA,,[email],University of Washington,HG01074.HFSS2,WGS,GENOMIC,RANDOM,single,Megaruptor 3,PippinHT,PACBIO_SMRT,Sequel II,C2,P2.2,1959425,37481785263,37.48,19128,139.0,61840.0,16493,19304,22988,15826,18266,21628,,True,,True,34
HG02451,bam,m64076_211211_014755-bc1003.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02451/raw_data/PacBio_HiFi/m64076_211211_014755-bc1003.5mc.hifi_reads.bam,unaligned reads,UW_HPRC_HiFi_Y3,13.1,14.44,HG02451.m64076_211211_014755.dc.q20.fastq.gz,s3://human-pangenomics/submissions/42AFCE59-2972-45EE-BB72-5B84E7B57377--HPRC_DEEPCONSENSUS_v1pt2_2023_08_q20/HG02451/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02451.m64076_211211_014755.dc.q20.fastq.gz,6.2.0,,SRP305758,,SRR23922667,PRJNA701308,SAMN33758786,HiFi sequencing of 21kb fractionated gDNA,,[email],University of Washington,HG02451.HFSS2,WGS,GENOMIC,RANDOM,single,Megaruptor 3,PippinHT,PACBIO_SMRT,Sequel II,C2,P2.2,2328484,40519515849,40.52,17401,199.0,51805.0,15239,17471,20411,14790,16739,19472,,True,,True,33
HG02735,bam,m54329U_211209_115915-bc1002.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02735/raw_data/PacBio_HiFi/m54329U_211209_115915-bc1002.5mc.hifi_reads.bam,unaligned reads,UW_HPRC_HiFi_Y3,10.5,11.59,HG02735.m54329U_211209_115915.dc.q20.fastq.gz,s3://human-pangenomics/submissions/42AFCE59-2972-45EE-BB72-5B84E7B57377--HPRC_DEEPCONSENSUS_v1pt2_2023_08_q20/HG02735/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02735.m54329U_211209_115915.dc.q20.fastq.gz,6.2.0,,SRP305758,,SRR23922665,PRJNA701308,SAMN33758787,HiFi sequencing of 25kb fractionated gDNA,,[email],University of Washington,HG02735.HFSS2,WGS,GENOMIC,RANDOM,single,Megaruptor 3,PippinHT,PACBIO_SMRT,Sequel II,C2,P2.2,1654923,32462661287,32.46,19615,53.0,62313.0,17011,19773,23407,16371,18792,22115,,True,,True,18
HG03704,bam,m54329U_211111_222027-bc1001.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03704/raw_data/PacBio_HiFi/m54329U_211111_222027-bc1001.5mc.hifi_reads.bam,unaligned reads,UW_HPRC_HiFi_Y3,6.7,7.76,HG03704.m54329U_211111_222027.dc.q20.fastq.gz,s3://human-pangenomics/submissions/42AFCE59-2972-45EE-BB72-5B84E7B57377--HPRC_DEEPCONSENSUS_v1pt2_2023_08_q20/HG03704/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03704.m54329U_211111_222027.dc.q20.fastq.gz,6.2.0,,SRP305758,,SRR23922655,PRJNA701308,SAMN33758795,HiFi sequencing of 26kb fractionated gDNA,,[email],University of Washington,HG03704_SRE.HFSS,WGS,GENOMIC,RANDOM,single,Megaruptor 3,PippinHT,PACBIO_SMRT,Sequel II,C2,P2.2,1009358,20852506753,20.85,20659,727.0,67087.0,17853,20671,24461,17248,19681,23109,,True,,True,33
HG01074,bam,m54329U_211212_111219-bc1008.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01074/raw_data/PacBio_HiFi/m54329U_211212_111219-bc1008.5mc.hifi_reads.bam,unaligned reads,UW_HPRC_HiFi_Y3,12.1,13.55,HG01074.m54329U_211212_111219.dc.q20.fastq.gz,s3://human-pangenomics/submissions/42AFCE59-2972-45EE-BB72-5B84E7B57377--HPRC_DEEPCONSENSUS_v1pt2_2023_08_q20/HG01074/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01074.m54329U_211212_111219.dc.q20.fastq.gz,6.2.0,,SRP305758,,SRR23922645,PRJNA701308,SAMN33758782,HiFi sequencing of 23kb fractionated gDNA,,[email],University of Washington,HG01074.HFSS2,WGS,GENOMIC,RANDOM,single,Megaruptor 3,PippinHT,PACBIO_SMRT,Sequel II,C2,P2.2,1958351,37561501658,37.56,19180,112.0,57471.0,16537,19364,23063,15858,18322,21695,,True,,True,34
HG02451,bam,m64076_211212_112351-bc1003.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02451/raw_data/PacBio_HiFi/m64076_211212_112351-bc1003.5mc.hifi_reads.bam,unaligned reads,UW_HPRC_HiFi_Y3,12.7,14.05,HG02451.m64076_211212_112351.dc.q20.fastq.gz,s3://human-pangenomics/submissions/42AFCE59-2972-45EE-BB72-5B84E7B57377--HPRC_DEEPCONSENSUS_v1pt2_2023_08_q20/HG02451/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02451.m64076_211212_112351.dc.q20.fastq.gz,6.2.0,,SRP305758,,SRR23922667,PRJNA701308,SAMN33758786,HiFi sequencing of 21kb fractionated gDNA,,[email],University of Washington,HG02451.HFSS2,WGS,GENOMIC,RANDOM,single,Megaruptor 3,PippinHT,PACBIO_SMRT,Sequel II,C2,P2.2,2277851,39439776523,39.44,17314,122.0,56001.0,15169,17361,20287,14730,16643,19345,,True,,True,34
HG02735,bam,m64076_211209_102926-bc1002.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02735/raw_data/PacBio_HiFi/m64076_211209_102926-bc1002.5mc.hifi_reads.bam,unaligned reads,UW_HPRC_HiFi_Y3,11.9,13.26,HG02735.m64076_211209_102926.dc.q20.fastq.gz,s3://human-pangenomics/submissions/42AFCE59-2972-45EE-BB72-5B84E7B57377--HPRC_DEEPCONSENSUS_v1pt2_2023_08_q20/HG02735/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02735.m64076_211209_102926.dc.q20.fastq.gz,6.2.0,,SRP305758,,SRR23922665,PRJNA701308,SAMN33758787,HiFi sequencing of 25kb fractionated gDNA,,[email],University of Washington,HG02735.HFSS2,WGS,GENOMIC,RANDOM,single,Megaruptor 3,PippinHT,PACBIO_SMRT,Sequel II,C2,P2.2,1869576,36782283250,36.78,19674,59.0,59898.0,17062,19856,23486,16411,18859,22198,,True,,True,34
HG03704,bam,m64076_220216_013707-bc1001.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03704/raw_data/PacBio_HiFi/m64076_220216_013707-bc1001.5mc.hifi_reads.bam,unaligned reads,UW_HPRC_HiFi_Y3,3.9,4.75,HG00558.m64076_220216_013707.dc.q20.fastq.gz,s3://human-pangenomics/submissions/42AFCE59-2972-45EE-BB72-5B84E7B57377--HPRC_DEEPCONSENSUS_v1pt2_2023_08_q20/HG03704/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03704.m64076_220216_013707.dc.q20.fastq.gz,6.2.0,,SRP305758,,SRR23922654,PRJNA701308,SAMN33758795,HiFi sequencing of 25kb fractionated gDNA,,[email],University of Washington,HG03704.HFSS3,WGS,GENOMIC,RANDOM,single,Megaruptor 3,PippinHT,PACBIO_SMRT,Sequel II,C2,P2.2,608249,12144176455,12.14,19965,54.0,62497.0,17037,20253,24361,16204,19002,22753,,True,,True,34
HG00558,bam,m64076_220216_013707-bc1016.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00558/raw_data/PacBio_HiFi/m64076_220216_013707-bc1016.5mc.hifi_reads.bam,unaligned reads,UW_HPRC_HiFi_Y3,0.7,0.87,HG00558.m64076_220216_013707.dc.q20.fastq.gz,s3://human-pangenomics/submissions/42AFCE59-2972-45EE-BB72-5B84E7B57377--HPRC_DEEPCONSENSUS_v1pt2_2023_08_q20/HG00558/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00558.m64076_220216_013707.dc.q20.fastq.gz,6.2.0,,SRP305758,,SRR23922640,PRJNA701308,SAMN33758780,HiFi sequencing of 24kb fractionated gDNA,,[email],University of Washington,HG00558.HFSS,WGS,GENOMIC,RANDOM,single,Megaruptor 3,PippinHT,PACBIO_SMRT,Sequel II,C2,P2.2,108911,2266821485,2.27,20813,61.0,61233.0,17676,21415,26110,16484,19802,24088,,True,,True,34
HG00639,bam,m64076_220216_013707-bc1010.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00639/raw_data/PacBio_HiFi/m64076_220216_013707-bc1010.5mc.hifi_reads.bam,unaligned reads,UW_HPRC_HiFi_Y3,1.8,2.19,HG00558.m64076_220216_013707.dc.q20.fastq.gz,s3://human-pangenomics/submissions/42AFCE59-2972-45EE-BB72-5B84E7B57377--HPRC_DEEPCONSENSUS_v1pt2_2023_08_q20/HG00639/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00639.m64076_220216_013707.dc.q20.fastq.gz,6.2.0,,SRP305758,,SRR23922643,PRJNA701308,SAMN33758781,HiFi sequencing of 23kb fractionated gDNA,,[email],University of Washington,HG00639.HFSS,WGS,GENOMIC,RANDOM,single,Megaruptor 3,PippinHT,PACBIO_SMRT,Sequel II,C2,P2.2,284943,5693715374,5.69,19981,61.0,52534.0,17104,20746,25246,15886,19132,23275,,True,,True,34
HG03017,bam,m64076_220216_013707-bc1012.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03017/raw_data/PacBio_HiFi/m64076_220216_013707-bc1012.5mc.hifi_reads.bam,unaligned reads,UW_HPRC_HiFi_Y3,2.6,3.12,HG00558.m64076_220216_013707.dc.q20.fastq.gz,s3://human-pangenomics/submissions/42AFCE59-2972-45EE-BB72-5B84E7B57377--HPRC_DEEPCONSENSUS_v1pt2_2023_08_q20/HG03017/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG03017.m64076_220216_013707.dc.q20.fastq.gz,6.2.0,,SRP305758,,SRR23922662,PRJNA701308,SAMN33758789,HiFi sequencing of 25kb fractionated gDNA,,[email],University of Washington,HG03017.HFSS,WGS,GENOMIC,RANDOM,single,Megaruptor 3,PippinHT,PACBIO_SMRT,Sequel II,C2,P2.2,414973,8141215131,8.14,19618,136.0,53564.0,16707,20379,24868,15514,18737,22888,,True,,True,34
HG01969,bam,m64055e_220517_182131.demultiplex.bc1002--bc1002.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01969/raw_data/PacBio_HiFi/primrose/m64055e_220517_182131.demultiplex.bc1002--bc1002.5mc.hifi_reads.bam,unaligned reads,RU_Y3,3.1,3.39,HG01969.m64055e_220517_182131.dc.q20.fastq.gz,s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG01969/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01969.m64055e_220517_182131.dc.q20.fastq.gz,6.0.0,,SRP305758,,SRR30152001,PRJNA701308,SAMN37797103,HiFi sequencing of 20kb fractionated gDNA,,[email],Rockefeller University,HG01969_PB1_m64055e_220517_182131_m64055e_220517_182131,WGS,GENOMIC,size fractionation,single,Megaruptor 3,Pippin HT,PACBIO_SMRT,Sequel II,C2,P2,551333,9719026793,9.72,17628,58.0,54635.0,14473,18855,24088,12768,16429,21229,,True,,True,32
HG01150,bam,m54306Ue_220402_052301.demultiplex.bc1015--bc1015.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01150/raw_data/PacBio_HiFi/primrose/m54306Ue_220402_052301.demultiplex.bc1015--bc1015.5mc.hifi_reads.bam,unaligned reads,RU_Y3,2.4,2.65,HG01150.m54306Ue_220402_052301.dc.q20.fastq.gz,s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG01150/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01150.m54306Ue_220402_052301.dc.q20.fastq.gz,6.0.0,,SRP305758,,SRR30151915,PRJNA701308,SAMN37797097,HiFi sequencing of 20kb fractionated gDNA,,[email],Rockefeller University,HG01150_PB1_m54306Ue_220402_052301_m54306Ue_220402_052301,WGS,GENOMIC,size fractionation,single,Megaruptor 3,Pippin HT,PACBIO_SMRT,Sequel II,C2,P2,420036,7580552350,7.58,18047,82.0,56471.0,15385,18565,22532,14369,17200,20806,,True,,True,32
HG01150,bam,m64334e_220412_183749.demultiplex.bc1015--bc1015.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01150/raw_data/PacBio_HiFi/primrose/m64334e_220412_183749.demultiplex.bc1015--bc1015.5mc.hifi_reads.bam,unaligned reads,RU_Y3,3.1,3.47,HG01150.m64334e_220412_183749.dc.q20.fastq.gz,s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG01150/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01150.m64334e_220412_183749.dc.q20.fastq.gz,6.0.0,,SRP305758,,SRR30151936,PRJNA701308,SAMN37797097,HiFi sequencing of 20kb fractionated gDNA,,[email],Rockefeller University,HG01150_PB1_m64334e_220412_183749_m64334e_220412_183749,WGS,GENOMIC,size fractionation,single,Megaruptor 3,Pippin HT,PACBIO_SMRT,Sequel II,C2,P2,532298,9693198556,9.69,18210,785.0,56437.0,15476,18801,22940,14398,17328,21106,,True,,True,32
HG02514,bam,m64334e_220426_185110.demultiplex.bc1001--bc1001.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02514/raw_data/PacBio_HiFi/primrose/m64334e_220426_185110.demultiplex.bc1001--bc1001.5mc.hifi_reads.bam,unaligned reads,RU_Y3,5.1,,HG01940.m64334e_220426_185110.dc.q20.fastq.gz,,6.0.0,,SRP305758,,SRR30151930,PRJNA701308,SAMN37797105,HiFi sequencing of 20kb fractionated gDNA,,[email],Rockefeller University,HG02514_PB1_m64334e_220426_185110_m64334e_220426_185110,WGS,GENOMIC,size fractionation,single,Megaruptor 3,Pippin HT,PACBIO_SMRT,Sequel II,C2,P2,930158,15823874531,15.82,17012,54.0,58871.0,14597,17508,21137,13692,16299,19638,,True,,True,32
HG01940,bam,m64334e_220426_185110.demultiplex.bc1010--bc1010.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01940/raw_data/PacBio_HiFi/primrose/m64334e_220426_185110.demultiplex.bc1010--bc1010.5mc.hifi_reads.bam,unaligned reads,RU_Y3,2.6,2.96,HG01940.m64334e_220426_185110.dc.q20.fastq.gz,s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG01940/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01940.m64334e_220426_185110.dc.q20.fastq.gz,6.0.0,,SRP305758,,SRR30151918,PRJNA701308,SAMN37797101,HiFi sequencing of 20kb fractionated gDNA,,[email],Rockefeller University,HG01940_PB1_m64334e_220426_185110_m64334e_220426_185110,WGS,GENOMIC,size fractionation,single,Megaruptor 3,Pippin HT,PACBIO_SMRT,Sequel II,C2,P2,413272,8165347513,8.17,19757,63.0,64624.0,16610,20898,25978,14933,18729,23463,,True,,True,17
HG03050,bam,m54306Ue_220402_052301.demultiplex.bc1012--bc1012.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03050/raw_data/PacBio_HiFi/primrose/m54306Ue_220402_052301.demultiplex.bc1012--bc1012.5mc.hifi_reads.bam,unaligned reads,RU_Y3,3.0,,HG01150.m54306Ue_220402_052301.dc.q20.fastq.gz,,6.0.0,,SRP305758,,SRR30151961,PRJNA701308,SAMN37797108,HiFi sequencing of 20kb fractionated gDNA,,[email],Rockefeller University,HG03050_PB1_m54306Ue_220402_052301_m54306Ue_220402_052301,WGS,GENOMIC,size fractionation,single,Megaruptor 3,Pippin HT,PACBIO_SMRT,Sequel II,C2,P2,501610,9392895139,9.39,18725,79.0,55017.0,16673,18756,21449,16230,18143,20624,,True,,True,32
HG03050,bam,m64330e_220407_180519.demultiplex.bc1012--bc1012.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03050/raw_data/PacBio_HiFi/primrose/m64330e_220407_180519.demultiplex.bc1012--bc1012.5mc.hifi_reads.bam,unaligned reads,RU_Y3,3.5,,HG02841.m64330e_220407_180519.dc.q20.fastq.gz,,6.0.0,,SRP305758,,SRR30151913,PRJNA701308,SAMN37797108,HiFi sequencing of 20kb fractionated gDNA,,[email],Rockefeller University,HG03050_PB1_m64330e_220407_180519_m64330e_220407_180519,WGS,GENOMIC,size fractionation,single,Megaruptor 3,Pippin HT,PACBIO_SMRT,Sequel II,C2,P2,576036,10893343672,10.89,18910,123.0,62057.0,16778,18950,21783,16305,18292,20892,,True,,True,32
HG02984,bam,m64055e_220517_182131.demultiplex.bc1009--bc1009.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02984/raw_data/PacBio_HiFi/primrose/m64055e_220517_182131.demultiplex.bc1009--bc1009.5mc.hifi_reads.bam,unaligned reads,RU_Y3,0.6,,HG01969.m64055e_220517_182131.dc.q20.fastq.gz,,6.0.0,,SRP305758,,SRR30151975,PRJNA701308,SAMN37797107,HiFi sequencing of 20kb fractionated gDNA,,[email],Rockefeller University,HG02984_PB1_m64055e_220517_182131_m64055e_220517_182131,WGS,GENOMIC,size fractionation,single,Megaruptor 3,Pippin HT,PACBIO_SMRT,Sequel II,C2,P2,119906,2004239111,2.0,16715,122.0,50187.0,14292,17263,20935,13317,15970,19343,,True,,True,15
HG02841,bam,m64330e_220407_180519.demultiplex.bc1021--bc1021.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02841/raw_data/PacBio_HiFi/primrose/m64330e_220407_180519.demultiplex.bc1021--bc1021.5mc.hifi_reads.bam,unaligned reads,RU_Y3,2.9,3.26,HG02841.m64330e_220407_180519.dc.q20.fastq.gz,s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02841/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02841.m64330e_220407_180519.dc.q20.fastq.gz,6.0.0,,SRP305758,,SRR30151970,PRJNA701308,SAMN37797106,HiFi sequencing of 20kb fractionated gDNA,,[email],Rockefeller University,HG02841_PB1_m64330e_220407_180519_m64330e_220407_180519,WGS,GENOMIC,size fractionation,single,Megaruptor 3,Pippin HT,PACBIO_SMRT,Sequel II,C2,P2,556026,9018445903,9.02,16219,65.0,47984.0,14039,16463,19604,13397,15543,18406,,True,,True,32
